(('Left', 'unchecked', 'racism'), 1)
(('ensuing', 'unrest', 'and'), 1)
(('unrest', 'and', 'disruption'), 1)
(('killings', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'Ahmaud'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'Ahmaud'), 1)
(('Floyd', 'Ahmaud', 'Arbery'), 1)
(('cultures', 'and', 'voices'), 1)
(('and', 'voices', 'and'), 1)
(('voices', 'and', 'has'), 1)
(('to', 'the', 'voices'), 1)
(('the', 'voices', 'of'), 1)
(('voices', 'of', 'people'), 1)
(('use', 'our', 'voices'), 1)
(('our', 'voices', 'for'), 1)
(('voices', 'for', 'what'), 1)
(('reminder', 'that', 'systemic'), 1)
(('that', 'systemic', 'discrimination'), 1)
(('systemic', 'discrimination', 'and'), 1)
(('that', 'systemic', 'discrimination'), 1)
(('systemic', 'discrimination', 'and'), 1)
(('discrimination', 'and', 'violence'), 1)
(('know', 'is', 'right'), 1)
(('is', 'right', 'and'), 1)
(('right', 'and', 'just'), 1)
(('American', 'male', 'George'), 1)
(('male', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'in'), 1)
(('male', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'in'), 1)
(('Floyd', 'in', 'Minneapolis'), 1)
(('to', 'ending', 'racist'), 1)
(('ending', 'racist', 'violence'), 1)
(('cannot', 'tolerate', 'discrimination'), 1)
(('tolerate', 'discrimination', 'hatred'), 1)
(('discrimination', 'hatred', 'or'), 1)
(('violence', 'against', 'black'), 1)
(('against', 'black', 'people'), 1)
(('black', 'people', 'must'), 1)
(('background', 'These', 'values'), 1)
(('These', 'values', 'are'), 1)
(('values', 'are', 'as'), 1)
(('an', 'unwavering', 'commitment'), 1)
(('unwavering', 'commitment', 'to'), 1)
(('commitment', 'to', 'justice'), 1)
(('express', 'our', 'commitment'), 1)
(('our', 'commitment', 'to'), 1)
(('commitment', 'to', 'ending'), 1)
(('on', 'their', 'race'), 1)
(('their', 'race', 'religion'), 1)
(('race', 'religion', 'or'), 1)
(('George', 'Floyd', 'killing'), 1)
(('Floyd', 'killing', 'was'), 1)
(('killing', 'was', 'cruel'), 1)
(('with', 'the', 'pursuit'), 1)
(('the', 'pursuit', 'of'), 1)
(('pursuit', 'of', 'justice'), 1)
(('George', 'Floyd', 'killing'), 1)
(('George', 'Floyd', 'killing'), 1)
(('Floyd', 'killing', 'was'), 1)
(('conversations', 'about', 'anti'), 1)
(('about', 'anti', 'black'), 1)
(('anti', 'black', 'racism'), 1)
(('epidemic', 'of', 'racism'), 1)
(('of', 'racism', 'with'), 1)
(('racism', 'with', 'the'), 1)
(('anti', 'black', 'racism'), 1)
(('black', 'racism', 'And'), 1)
(('racism', 'And', 'we'), 1)
(('to', 'race', 'racism'), 1)
(('race', 'racism', 'and'), 1)
(('racism', 'and', 'police'), 1)
(('acts', 'of', 'racism'), 1)
(('of', 'racism', 'discrimination'), 1)
(('racism', 'discrimination', 'or'), 1)
(('of', 'all', 'identities'), 1)
(('all', 'identities', 'And'), 1)
(('identities', 'And', 'we'), 1)
(('both', 'who', 'died'), 1)
(('who', 'died', 'in'), 1)
(('died', 'in', 'police'), 1)
(('conversations', 'about', 'anti'), 1)
(('about', 'anti', 'black'), 1)
(('anti', 'black', 'racism'), 1)
(('regarding', 'the', 'racist'), 1)
(('the', 'racist', 'incidents'), 1)
(('racist', 'incidents', 'that'), 1)
(('are', 'raising', 'voices'), 1)
(('raising', 'voices', 'about'), 1)
(('voices', 'about', 'ongoing'), 1)
(('of', 'racism', 'discrimination'), 1)
(('racism', 'discrimination', 'or'), 1)
(('discrimination', 'or', 'violence'), 1)
(('calls', 'for', 'action'), 1)
(('for', 'action', 'We'), 1)
(('action', 'We', 'hope'), 1)
(('short', 'the', 'lives'), 1)
(('the', 'lives', 'of'), 2)
(('lives', 'of', 'black'), 1)
(('affect', 'the', 'lives'), 1)
(('lives', 'of', 'millions'), 1)
(('injustice', 'against', 'racial'), 1)
(('against', 'racial', 'ethnic'), 1)
(('racial', 'ethnic', 'and'), 1)
(('issues', 'of', 'racial'), 1)
(('of', 'racial', 'and'), 1)
(('racial', 'and', 'ethnic'), 1)
(('lives', 'of', 'black'), 1)
(('of', 'black', 'people'), 1)
(('black', 'people', 'every'), 1)
(('of', 'unarmed', 'black'), 1)
(('unarmed', 'black', 'people'), 1)
(('black', 'people', 'in'), 1)
(('about', 'anti', 'black'), 1)
(('anti', 'black', 'racism'), 1)
(('black', 'racism', 'And'), 1)
(('disproportionately', 'killing', 'black'), 1)
(('killing', 'black', 'people'), 1)
(('black', 'people', 'We'), 1)
(('but', 'also', 'anger'), 1)
(('also', 'anger', 'regarding'), 1)
(('anger', 'regarding', 'the'), 1)
(('justice', 'The', 'anger'), 1)
(('The', 'anger', 'comes'), 1)
(('anger', 'comes', 'from'), 1)
(('all', 'people', 'inclusive'), 1)
(('people', 'inclusive', 'of'), 1)
(('inclusive', 'of', 'all'), 1)
(('by', 'a', 'pandemic'), 1)
(('a', 'pandemic', 'that'), 1)
(('pandemic', 'that', 'doesn'), 1)
(('persistently', 'on', 'issues'), 1)
(('on', 'issues', 'of'), 1)
(('issues', 'of', 'racial'), 1)
(('deeply', 'disturbing', 'issues'), 1)
(('disturbing', 'issues', 'related'), 1)
(('issues', 'related', 'to'), 1)
(('related', 'to', 'race'), 1)
(('to', 'race', 'racism'), 1)
(('race', 'racism', 'and'), 1)
(('live', 'in', 'fear'), 1)
(('in', 'fear', 'for'), 1)
(('fear', 'for', 'themselves'), 1)
(('times', 'in', 'fear'), 1)
(('in', 'fear', 'of'), 1)
(('fear', 'of', 'the'), 1)
(('Rallies', 'and', 'protests'), 1)
(('and', 'protests', 'across'), 1)
(('protests', 'across', 'the'), 1)
(('after', 'the', 'deaths'), 1)
(('the', 'deaths', 'of'), 1)
(('deaths', 'of', 'Freddie'), 1)
(('the', '2014', 'deaths'), 1)
(('2014', 'deaths', 'of'), 1)
(('deaths', 'of', 'Michael'), 1)
(('of', 'these', 'deaths'), 1)
(('these', 'deaths', 'launched'), 1)
(('deaths', 'launched', 'national'), 1)
(('bigotry', 'and', 'hate'), 1)
(('and', 'hate', 'directly'), 1)
(('hate', 'directly', 'and'), 1)
(('first', 'deep', 'sadness'), 1)
(('deep', 'sadness', 'but'), 1)
(('sadness', 'but', 'also'), 1)
(('day', 'The', 'sadness'), 1)
(('The', 'sadness', 'comes'), 1)
(('sadness', 'comes', 'from'), 1)
(('is', 'disproportionately', 'killing'), 1)
(('disproportionately', 'killing', 'black'), 1)
(('killing', 'black', 'people'), 1)
(('histories', 'of', 'oppression'), 1)
(('of', 'oppression', 'as'), 1)
(('oppression', 'as', 'well'), 1)
(('of', 'the', 'killings'), 1)
(('the', 'killings', 'of'), 1)
(('killings', 'of', 'Ahmaud'), 1)
(('and', 'national', 'government'), 1)
(('national', 'government', 'leaders'), 1)
(('government', 'leaders', 'need'), 1)
(('collective', 'understanding', 'mourn'), 1)
(('understanding', 'mourn', 'and'), 1)
(('mourn', 'and', 'make'), 1)
(('shootings', 'of', 'unarmed'), 1)
(('of', 'unarmed', 'black'), 1)
(('unarmed', 'black', 'people'), 1)
(('conversations', 'about', 'anti'), 1)
(('about', 'anti', 'black'), 1)
(('anti', 'black', 'racism'), 1)
(('KY', 'and', 'George'), 1)
(('and', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'in'), 1)
(('and', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'in'), 1)
(('Floyd', 'in', 'Minneapolis'), 1)
(('concerns', 'about', 'racism'), 1)
(('about', 'racism', 'on'), 1)
(('racism', 'on', 'our'), 1)
(('like', 'a', 'minority'), 1)
(('a', 'minority', 'in'), 1)
(('minority', 'in', 'a'), 2)
(('in', 'a', 'minority'), 1)
(('a', 'minority', 'and'), 1)
(('minority', 'and', 'sometimes'), 1)
(('over', '90', 'minority'), 1)
(('90', 'minority', 'in'), 1)
(('campus', 'police', 'force'), 1)
(('police', 'force', 'I'), 1)
(('force', 'I', 'was'), 1)
(('UTEP', 'police', 'force'), 1)
(('police', 'force', 'El'), 1)
(('force', 'El', 'Paso'), 1)
(('Floyd', 'was', 'killed'), 1)
(('was', 'killed', 'last'), 1)
(('killed', 'last', 'week'), 1)
(('opposite', 'a', 'white'), 1)
(('a', 'white', 'man'), 1)
(('white', 'man', 'in'), 1)
(('and', 'I', 'respect'), 1)
(('I', 'respect', 'all'), 1)
(('respect', 'all', 'who'), 1)
(('our', 'country', 'lives'), 1)
(('country', 'lives', 'up'), 1)
(('lives', 'up', 'to'), 1)
(('Over', 'the', 'past'), 1)
(('the', 'past', 'week'), 1)
(('past', 'week', 'I'), 1)
(('protest', 'The', 'right'), 1)
(('The', 'right', 'to'), 1)
(('right', 'to', 'protest'), 1)
(('breathe', 'other', 'officers'), 1)
(('other', 'officers', 'stood'), 1)
(('officers', 'stood', 'by'), 1)
(('review', 'our', 'policies'), 1)
(('our', 'policies', 'procedures'), 1)
(('policies', 'procedures', 'practices'), 1)
(('chosen', 'to', 'protest'), 1)
(('to', 'protest', 'The'), 1)
(('protest', 'The', 'right'), 1)
(('right', 'to', 'protest'), 1)
(('to', 'protest', 'is'), 1)
(('protest', 'is', 'among'), 1)
(('understandably', 'very', 'angry'), 1)
(('very', 'angry', 'and'), 1)
(('angry', 'and', 'some'), 1)
(('is', 'a', 'problem'), 1)
(('a', 'problem', 'in'), 1)
(('problem', 'in', 'the'), 1)
(('have', 'a', 'problem'), 1)
(('a', 'problem', 'and'), 1)
(('problem', 'and', 'many'), 1)
(('for', 'those', 'historically'), 1)
(('those', 'historically', 'underserved'), 1)
(('historically', 'underserved', 'by'), 1)
(('George', 'Floyd', 'was'), 1)
(('George', 'Floyd', 'was'), 1)
(('Floyd', 'was', 'killed'), 1)
(('as', 'Mr', 'Floyd'), 1)
(('Mr', 'Floyd', 'begged'), 1)
(('Floyd', 'begged', 'to'), 1)
(('that', 'systemic', 'racism'), 1)
(('systemic', 'racism', 'and'), 1)
(('racism', 'and', 'injustice'), 2)
(('acts', 'of', 'racism'), 1)
(('of', 'racism', 'across'), 1)
(('racism', 'across', 'the'), 1)
(('and', 'dismantle', 'racism'), 1)
(('dismantle', 'racism', 'and'), 1)
(('examples', 'of', 'violent'), 1)
(('of', 'violent', 'and'), 1)
(('violent', 'and', 'dehumanizing'), 1)
(('understand', 'the', 'pain'), 1)
(('the', 'pain', 'anxiety'), 1)
(('pain', 'anxiety', 'and'), 1)
(('reality', 'that', 'systemic'), 1)
(('that', 'systemic', 'racism'), 1)
(('systemic', 'racism', 'and'), 1)
(('commitment', 'to', 'respect'), 1)
(('to', 'respect', 'value'), 1)
(('respect', 'value', 'and'), 1)
(('With', 'great', 'respect'), 1)
(('great', 'respect', 'for'), 1)
(('respect', 'for', 'you'), 1)
(('out', 'these', 'values'), 1)
(('these', 'values', 'at'), 1)
(('values', 'at', 'Carnegie'), 1)
(('restate', 'our', 'commitment'), 1)
(('our', 'commitment', 'to'), 1)
(('commitment', 'to', 'respect'), 1)
(('COVID', '19', 'pandemic'), 1)
(('19', 'pandemic', 'we'), 1)
(('pandemic', 'we', 'continue'), 1)
(('anxiety', 'and', 'fear'), 1)
(('and', 'fear', 'these'), 1)
(('fear', 'these', 'events'), 1)
(('society', 'The', 'deaths'), 1)
(('The', 'deaths', 'of'), 1)
(('deaths', 'of', 'George'), 1)
(('by', 'these', 'tragedies'), 1)
(('these', 'tragedies', 'and'), 1)
(('tragedies', 'and', 'I'), 1)
(('feeling', 'especially', 'vulnerable'), 1)
(('especially', 'vulnerable', 'now'), 1)
(('vulnerable', 'now', 'With'), 1)
(('deaths', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'Breonna'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'Breonna'), 1)
(('Floyd', 'Breonna', 'Taylor'), 1)
(('the', 'systemic', 'racism'), 1)
(('systemic', 'racism', 'cited'), 1)
(('racism', 'cited', 'so'), 1)
(('Eric', 'Garner', 'died'), 1)
(('Garner', 'died', 'in'), 1)
(('died', 'in', '2014'), 1)
(('of', 'excessive', 'force'), 1)
(('excessive', 'force', 'and'), 1)
(('force', 'and', 'urgent'), 1)
(('September', 'found', 'force'), 1)
(('found', 'force', 'incidents'), 1)
(('force', 'incidents', 'fell'), 1)
(('shot', 'and', 'killed'), 1)
(('and', 'killed', 'by'), 1)
(('killed', 'by', 'police'), 1)
(('one', 'who', 'killed'), 1)
(('who', 'killed', 'Tamir'), 1)
(('killed', 'Tamir', 'On'), 1)
(('between', 'the', 'white'), 1)
(('the', 'white', 'and'), 1)
(('white', 'and', 'black'), 1)
(('about', 'the', 'systemic'), 1)
(('the', 'systemic', 'racism'), 1)
(('systemic', 'racism', 'cited'), 1)
(('white', 'and', 'black'), 1)
(('and', 'black', 'people'), 1)
(('black', 'people', 'of'), 1)
(('away', 'the', 'past'), 1)
(('the', 'past', 'We'), 1)
(('past', 'We', 'need'), 1)
(('mourning', 'and', 'protests'), 1)
(('and', 'protests', 'the'), 1)
(('protests', 'the', 'lawsuits'), 1)
(('The', 'local', 'protests'), 1)
(('local', 'protests', 'that'), 1)
(('protests', 'that', 'followed'), 1)
(('flames', 'Today', 'protests'), 1)
(('Today', 'protests', 'continued'), 1)
(('protests', 'continued', 'in'), 1)
(('painted', 'walls', 'officers'), 1)
(('walls', 'officers', 'released'), 1)
(('officers', 'released', 'tear'), 1)
(('third', 'degree', 'murder'), 1)
(('degree', 'murder', 'He'), 1)
(('murder', 'He', 'appears'), 1)
(('Chauvin', 'was', 'arrested'), 1)
(('was', 'arrested', 'and'), 1)
(('arrested', 'and', 'charged'), 1)
(('of', 'the', 'mourning'), 1)
(('the', 'mourning', 'and'), 1)
(('mourning', 'and', 'protests'), 1)
(('force', 'and', 'urgent'), 1)
(('and', 'urgent', 'need'), 1)
(('urgent', 'need', 'to'), 1)
(('in', 'Minneapolis', 'George'), 1)
(('Minneapolis', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'repeated'), 1)
(('Minneapolis', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'repeated'), 1)
(('Floyd', 'repeated', 'the'), 1)
(('to', 'overcome', 'inequities'), 1)
(('overcome', 'inequities', 'and'), 1)
(('inequities', 'and', 'to'), 1)
(('and', 'our', 'voices'), 1)
(('our', 'voices', 'must'), 1)
(('voices', 'must', 'be'), 1)
(('express', 'their', 'voices'), 1)
(('their', 'voices', 'at'), 1)
(('voices', 'at', 'home'), 1)
(('era', 'of', 'social'), 1)
(('of', 'social', 'and'), 1)
(('social', 'and', 'economic'), 1)
(('fight', 'for', 'social'), 1)
(('for', 'social', 'justice'), 1)
(('together', 'against', 'racial'), 1)
(('against', 'racial', 'injustice'), 1)
(('racial', 'injustice', 'America'), 1)
(('real', 'and', 'life'), 1)
(('and', 'life', 'is'), 1)
(('life', 'is', 'free'), 1)
(('The', 'unconscionable', 'deaths'), 1)
(('unconscionable', 'deaths', 'of'), 1)
(('deaths', 'of', 'George'), 1)
(('at', 'peaceful', 'demonstrations'), 1)
(('peaceful', 'demonstrations', 'We'), 1)
(('demonstrations', 'We', 'are'), 1)
(('navigate', 'these', 'unprecedented'), 1)
(('these', 'unprecedented', 'times'), 1)
(('unprecedented', 'times', 'we'), 1)
(('deaths', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'Breonna'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'Breonna'), 1)
(('Floyd', 'Breonna', 'Taylor'), 1)
(('Vigil', 'in', 'memory'), 1)
(('in', 'memory', 'of'), 1)
(('memory', 'of', 'George'), 1)
(('infusion', 'of', 'anti'), 1)
(('of', 'anti', 'racist'), 1)
(('anti', 'racist', 'training'), 1)
(('to', 'systemic', 'racism'), 1)
(('systemic', 'racism', 'and'), 1)
(('racism', 'and', 'faulty'), 1)
(('in', 'the', 'struggle'), 1)
(('the', 'struggle', 'for'), 1)
(('struggle', 'for', 'social'), 1)
(('projects', 'and', 'activities'), 1)
(('and', 'activities', 'that'), 1)
(('activities', 'that', 'will'), 1)
(('infusion', 'of', 'anti'), 1)
(('of', 'anti', 'racist'), 1)
(('anti', 'racist', 'training'), 1)
(('of', 'anti', 'racist'), 1)
(('anti', 'racist', 'training'), 1)
(('racist', 'training', 'resources'), 1)
(('views', 'of', 'minority'), 1)
(('of', 'minority', 'groups'), 1)
(('minority', 'groups', 'Representatives'), 1)
(('for', 'corrective', 'systemic'), 1)
(('corrective', 'systemic', 'and'), 1)
(('systemic', 'and', 'cultural'), 1)
(('due', 'to', 'systemic'), 1)
(('to', 'systemic', 'racism'), 1)
(('systemic', 'racism', 'and'), 1)
(('immediate', 'and', 'systemic'), 1)
(('and', 'systemic', 'change'), 1)
(('systemic', 'change', 'in'), 1)
(('change', 'the', 'systemic'), 1)
(('the', 'systemic', 'violence'), 1)
(('systemic', 'violence', 'towards'), 1)
(('dignity', 'and', 'respect'), 1)
(('and', 'respect', 'toward'), 1)
(('respect', 'toward', 'the'), 1)
(('forward', 'Corrective', 'action'), 1)
(('Corrective', 'action', 'strategies'), 1)
(('action', 'strategies', 'must'), 1)
(('2', 'Transformative', 'action'), 1)
(('Transformative', 'action', 'within'), 1)
(('action', 'within', 'the'), 1)
(('3', 'Transformative', 'action'), 1)
(('Transformative', 'action', 'with'), 1)
(('action', 'with', 'partners'), 1)
(('understanding', 'of', 'social'), 1)
(('of', 'social', 'justice'), 1)
(('social', 'justice', 'issues'), 1)
(('struggle', 'for', 'social'), 1)
(('for', 'social', 'justice'), 1)
(('social', 'justice', 'economic'), 1)
(('where', 'the', 'lives'), 1)
(('the', 'lives', 'of'), 1)
(('lives', 'of', 'young'), 1)
(('people', 'of', 'color'), 2)
(('of', 'color', 'After'), 1)
(('color', 'After', 'the'), 1)
(('on', 'the', 'color'), 1)
(('the', 'color', 'of'), 1)
(('color', 'of', 'one'), 1)
(('of', 'color', 'This'), 1)
(('color', 'This', 'vigil'), 1)
(('first', 'historically', 'black'), 1)
(('historically', 'black', 'college'), 1)
(('black', 'college', 'and'), 1)
(('a', 'true', 'commitment'), 1)
(('true', 'commitment', 'for'), 1)
(('commitment', 'for', 'a'), 1)
(('justice', 'system', 'past'), 1)
(('system', 'past', 'and'), 1)
(('past', 'and', 'present'), 1)
(('social', 'justice', 'issues'), 1)
(('justice', 'issues', 'throughout'), 1)
(('issues', 'throughout', 'the'), 1)
(('orientations', 'of', 'race'), 1)
(('of', 'race', 'While'), 1)
(('race', 'While', 'the'), 1)
(('intelligence', 'and', 'race'), 1)
(('and', 'race', 'relations'), 1)
(('race', 'relations', '5'), 1)
(('of', 'their', 'race'), 1)
(('their', 'race', 'which'), 1)
(('race', 'which', 'will'), 1)
(('After', 'the', 'protests'), 1)
(('the', 'protests', 'have'), 1)
(('protests', 'have', 'ended'), 1)
(('the', 'current', 'protests'), 1)
(('current', 'protests', 'highlight'), 1)
(('protests', 'highlight', 'this'), 1)
(('law', 'enforcement', 'officers'), 6)
(('enforcement', 'officers', 'â'), 1)
(('officers', 'â', 'Education'), 1)
(('enforcement', 'officers', 'are'), 2)
(('officers', 'are', 'needed'), 1)
(('officers', 'are', 'performing'), 1)
(('enforcement', 'officers', 'due'), 1)
(('officers', 'due', 'to'), 1)
(('enforcement', 'officers', 'prior'), 1)
(('officers', 'prior', 'to'), 1)
(('enforcement', 'officers', '7'), 1)
(('officers', '7', 'The'), 1)
(('and', 'political', 'equality'), 1)
(('highlight', 'this', 'crisis'), 1)
(('this', 'crisis', 'a'), 1)
(('crisis', 'a', 'real'), 1)
(('all', 'other', 'victims'), 1)
(('other', 'victims', 'of'), 1)
(('victims', 'of', 'reported'), 2)
(('other', 'recent', 'victims'), 1)
(('recent', 'victims', 'of'), 1)
(('based', 'on', 'ethnicity'), 1)
(('on', 'ethnicity', 'The'), 1)
(('ethnicity', 'The', 'pathways'), 1)
(('of', 'one', 'skin'), 1)
(('one', 'skin', 'â'), 1)
(('skin', 'â', 'Excessive'), 1)
(('levels', 'of', 'government'), 1)
(('of', 'government', 'Claflin'), 1)
(('government', 'Claflin', 'University'), 1)
(('a', 'national', 'movement'), 1)
(('national', 'movement', 'of'), 1)
(('movement', 'of', 'change'), 1)
(('this', 'national', 'movement'), 1)
(('national', 'movement', '1'), 1)
(('movement', '1', 'Day'), 1)
(('and', 'or', 'murdered'), 1)
(('or', 'murdered', 'by'), 1)
(('murdered', 'by', 'justice'), 1)
(('the', 'first', 'historically'), 1)
(('first', 'historically', 'black'), 1)
(('historically', 'black', 'college'), 1)
(('infusion', 'of', 'anti'), 1)
(('of', 'anti', 'racist'), 1)
(('anti', 'racist', 'training'), 1)
(('and', 'the', 'criminal'), 2)
(('the', 'criminal', 'justice'), 2)
(('criminal', 'justice', 'system'), 2)
(('family', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 2)
(('George', 'Floyd', 'and'), 2)
(('memory', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 2)
(('George', 'Floyd', 'and'), 2)
(('Floyd', 'and', 'all'), 1)
(('Floyd', 'and', 'other'), 1)
(('and', 'collective', 'voices'), 1)
(('collective', 'voices', 'participate'), 1)
(('voices', 'participate', 'in'), 1)
(('and', 'with', 'respect'), 1)
(('with', 'respect', 'to'), 1)
(('respect', 'to', 'the'), 1)
(('issues', 'of', 'racial'), 1)
(('of', 'racial', 'inequality'), 1)
(('racial', 'inequality', 'at'), 1)
(('Clarksonâ', 'core', 'values'), 1)
(('core', 'values', 'call'), 1)
(('values', 'call', 'us'), 1)
(('Over', 'the', 'past'), 1)
(('the', 'past', 'several'), 1)
(('past', 'several', 'days'), 1)
(('deep', 'rooted', 'issues'), 1)
(('rooted', 'issues', 'of'), 1)
(('issues', 'of', 'racial'), 1)
(('The', 'subsequent', 'protests'), 1)
(('subsequent', 'protests', 'are'), 1)
(('protests', 'are', 'more'), 1)
(('of', 'racial', 'inequality'), 1)
(('racial', 'inequality', 'at'), 1)
(('inequality', 'at', 'the'), 1)
(('death', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'The'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'The'), 1)
(('Floyd', 'The', 'subsequent'), 1)
(('our', 'Clemson', 'values'), 1)
(('Clemson', 'values', 'We'), 1)
(('values', 'We', 'value'), 1)
(('up', 'one', 'inclusive'), 1)
(('one', 'inclusive', 'Clemson'), 1)
(('inclusive', 'Clemson', 'Family'), 1)
(('a', 'truly', 'inclusive'), 1)
(('truly', 'inclusive', 'Clemson'), 1)
(('inclusive', 'Clemson', 'community'), 1)
(('value', 'the', 'rights'), 1)
(('the', 'rights', 'of'), 1)
(('rights', 'of', 'others'), 1)
(('it', 'is', 'right'), 1)
(('is', 'right', 'now'), 1)
(('right', 'now', 'My'), 1)
(('one', 'anotherâ', 'challenges'), 1)
(('anotherâ', 'challenges', 'and'), 1)
(('challenges', 'and', 'are'), 1)
(('We', 'are', 'respectful'), 1)
(('are', 'respectful', 'of'), 1)
(('respectful', 'of', 'each'), 1)
(('to', 'see', 'racism'), 1)
(('see', 'racism', 'grip'), 1)
(('racism', 'grip', 'our'), 1)
